"","work","collection"
"1","1834_59_Машков П._Повести [и мечты] / [Соч.] П. Машкова. [Ч. 1-3]. [Ч. 3 : Вероломство ; Стихотворения].","nlr"
"2","1835_72_А. Я-в_Кривой бес. Русская сказка [Стихотворения]","nlr"
"3","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","nlr"
"4","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","rsl"
"5","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","us_harvard"
"6","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","cz_slk"
"7","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","ee_ester"
"8","1835_81_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 1.","fi_sl"
"9","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","nlr"
"10","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","rsl"
"11","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","rozanov"
"12","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","us_harvard"
"13","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","cz_slk"
"14","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","pl_buw"
"15","1835_82_Пушкин А.С._Поэмы и повести Александра Пушкина. Ч. 2.","ee_ester"
"16","1835_92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","nlr"
"17","1835_92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","rsl"
"18","1835_92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","rozanov"
"19","1835_92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","cz_slk"
"20","1835_92_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 1. Орлеанская дева; лирические стихотворения","ee_ester"
"21","1835_94_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 3. Баллады","nlr"
"22","1835_94_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 3. Баллады","rsl"
"23","1835_94_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 3. Баллады","rozanov"
"24","1835_94_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 3. Баллады","cz_slk"
"25","1835_94_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 3. Баллады","ee_ester"
"26","1835_95_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 4. Баллады","nlr"
"27","1835_95_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 4. Баллады","rsl"
"28","1835_95_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 4. Баллады","rozanov"
"29","1835_95_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 4. Баллады","cz_slk"
"30","1835_95_Жуковский В.А._Стихотворения Василья Жуковского: В 8 ч. / Изд. 4-е. Т. 4. Баллады","ee_ester"
"31","1835_110_Никитин А._Повести Александра Никитина : 1-[2]","nlr"
"32","1835_110_Никитин А._Повести Александра Никитина : 1-[2]","rsl"
"33","1835_110_Никитин А._Повести Александра Никитина : 1-[2]","cz_slk"
"34","1836_116_Вельтман А._Беглец : Повесть в стихах : С присовокуплением пяти стихотворений","nlr"
"35","1836_116_Вельтман А._Беглец : Повесть в стихах : С присовокуплением пяти стихотворений","rsl"
